version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416e0c00
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass hudson/PluginManager$FailedPlugin
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e0800
instanceKlass sun/net/www/http/KeepAliveStream$1
instanceKlass sun/net/www/http/KeepAliveCleanerEntry
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e0000
instanceKlass org/bouncycastle/internal/asn1/isara/IsaraObjectIdentifiers
instanceKlass org/bouncycastle/pqc/asn1/PQCObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/drbg/EntropyDaemon
instanceKlass org/bouncycastle/crypto/prng/EntropySourceProvider
instanceKlass org/bouncycastle/jcajce/provider/drbg/DRBG
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/compositekem/CompositeIndex
instanceKlass javax/crypto/KEMSpi
instanceKlass org/bouncycastle/jcajce/util/SpiUtil
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/RSA
instanceKlass org/bouncycastle/internal/asn1/eac/EACObjectIdentifiers
instanceKlass org/bouncycastle/util/Properties$2
instanceKlass org/bouncycastle/util/Properties$1
instanceKlass org/bouncycastle/util/Properties
instanceKlass org/bouncycastle/internal/asn1/bsi/BSIObjectIdentifiers
instanceKlass org/bouncycastle/asn1/gm/GMNamedCurves
instanceKlass org/bouncycastle/asn1/cryptopro/ECGOST3410NamedCurves
instanceKlass org/bouncycastle/asn1/anssi/ANSSIObjectIdentifiers
instanceKlass org/bouncycastle/asn1/anssi/ANSSINamedCurves
instanceKlass org/bouncycastle/asn1/teletrust/TeleTrusTNamedCurves
instanceKlass org/bouncycastle/asn1/nist/NISTNamedCurves
instanceKlass org/bouncycastle/math/ec/endo/ECEndomorphism
instanceKlass org/bouncycastle/asn1/sec/SECNamedCurves
instanceKlass org/bouncycastle/math/ec/ECCurve
instanceKlass org/bouncycastle/asn1/x9/X9ECParametersHolder
instanceKlass org/bouncycastle/asn1/x9/X962NamedCurves
instanceKlass org/bouncycastle/asn1/x9/ECNamedCurveTable
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EC
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/DH
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/dsa/DSAUtil
instanceKlass org/bouncycastle/crypto/params/AsymmetricKeyParameter
instanceKlass org/bouncycastle/asn1/x509/X509ObjectIdentifiers
instanceKlass org/bouncycastle/jce/spec/ECNamedCurveGenParameterSpec
instanceKlass java/security/spec/RSAKeyGenParameterSpec
instanceKlass org/bouncycastle/crypto/Digest
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/compositesignatures/CompositeIndex
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EXTERNAL
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EXTERNAL$ExternalKeyInfoConverter
instanceKlass org/bouncycastle/asn1/ASN1OctetStringParser
instanceKlass org/bouncycastle/asn1/InMemoryRepresentable
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/COMPOSITE
instanceKlass org/bouncycastle/jcajce/util/ProviderJcaJceHelper
instanceKlass org/bouncycastle/asn1/ASN1Choice
instanceKlass org/bouncycastle/asn1/sec/SECObjectIdentifiers
instanceKlass org/bouncycastle/internal/asn1/edec/EdECObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/util/JcaJceHelper
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Zuc
instanceKlass org/bouncycastle/jcajce/provider/symmetric/GOST3412_2015
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DSTU7624
instanceKlass org/bouncycastle/jcajce/provider/symmetric/OpenSSLPBKDF
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XChaCha
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XSalsa20
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XTEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/VMPCKSA3
instanceKlass org/bouncycastle/jcajce/provider/symmetric/VMPC
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Threefish
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Twofish
instanceKlass org/bouncycastle/jcajce/provider/symmetric/TEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SM4
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Skipjack
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Shacal2
instanceKlass org/bouncycastle/internal/asn1/gnu/GNUObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Serpent
instanceKlass org/bouncycastle/internal/asn1/kisa/KISAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SEED
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Salsa20
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Rijndael
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC6
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC5
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Noekeon
instanceKlass org/bouncycastle/jcajce/provider/symmetric/LEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/IDEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HC256
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HC128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Grain128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Grainv1
instanceKlass org/bouncycastle/jcajce/provider/symmetric/GOST28147
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DESede
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DES
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ChaCha
instanceKlass org/bouncycastle/jcajce/provider/symmetric/CAST6
instanceKlass org/bouncycastle/jcajce/provider/symmetric/CAST5
instanceKlass org/bouncycastle/internal/asn1/ntt/NTTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Camellia
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Blowfish
instanceKlass org/bouncycastle/internal/asn1/nsri/NSRIObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARIA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARC4
instanceKlass org/bouncycastle/asn1/bc/BCObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/AES
instanceKlass org/bouncycastle/crypto/params/DHValidationParameters
instanceKlass org/bouncycastle/crypto/params/DHParameters
instanceKlass org/bouncycastle/asn1/x9/X9ObjectIdentifiers
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$Property
instanceKlass org/bouncycastle/util/encoders/HexEncoder
instanceKlass org/bouncycastle/util/encoders/Encoder
instanceKlass org/bouncycastle/util/encoders/Hex
instanceKlass org/bouncycastle/crypto/params/DSAValidationParameters
instanceKlass org/bouncycastle/crypto/params/DSAParameters
instanceKlass org/bouncycastle/crypto/CipherParameters
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$1
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$ThreadLocalSecureRandomProvider
instanceKlass org/bouncycastle/crypto/CryptoServicesConstraints
instanceKlass org/bouncycastle/crypto/SecureRandomProvider
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Poly1305
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SipHash128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SipHash
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HKDF
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARGON2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SCRYPT
instanceKlass org/bouncycastle/jcajce/provider/symmetric/TLSKDF
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPKCS12
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPBKDF2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPBKDF1
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake3
instanceKlass org/bouncycastle/jcajce/provider/digest/Haraka
instanceKlass org/bouncycastle/asn1/ua/UAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/DSTU7564
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake2s
instanceKlass org/bouncycastle/internal/asn1/misc/MiscObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake2b
instanceKlass org/bouncycastle/internal/asn1/iso/ISOIECObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/Whirlpool
instanceKlass org/bouncycastle/jcajce/provider/digest/Tiger
instanceKlass org/bouncycastle/asn1/gm/GMObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SM3
instanceKlass org/bouncycastle/jcajce/provider/digest/Skein
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA3
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA512
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA384
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA256
instanceKlass org/bouncycastle/asn1/nist/NISTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA224
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD320
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD256
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD160
instanceKlass org/bouncycastle/asn1/teletrust/TeleTrusTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD128
instanceKlass org/bouncycastle/internal/asn1/oiw/OIWObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA1
instanceKlass org/bouncycastle/asn1/iana/IANAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/MD5
instanceKlass org/bouncycastle/jcajce/provider/digest/MD4
instanceKlass org/bouncycastle/asn1/ASN1ObjectIdentifier$OidHandle
instanceKlass org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/MD2
instanceKlass org/bouncycastle/jcajce/provider/digest/Keccak
instanceKlass org/bouncycastle/internal/asn1/rosstandart/RosstandartObjectIdentifiers
instanceKlass org/bouncycastle/util/Arrays
instanceKlass org/bouncycastle/asn1/ASN1Tag
instanceKlass org/bouncycastle/asn1/ASN1Type
instanceKlass org/bouncycastle/asn1/ASN1Object
instanceKlass org/bouncycastle/util/Encodable
instanceKlass org/bouncycastle/asn1/ASN1Encodable
instanceKlass org/bouncycastle/asn1/cryptopro/CryptoProObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/GOST3411
instanceKlass org/bouncycastle/jcajce/provider/util/AlgorithmProvider
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProvider$1
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProvider$JcaCryptoService
instanceKlass org/bouncycastle/jcajce/provider/symmetric/util/ClassUtil
instanceKlass org/bouncycastle/util/Strings$1
instanceKlass org/bouncycastle/util/StringList
instanceKlass org/bouncycastle/util/Iterable
instanceKlass org/bouncycastle/util/Strings
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration
instanceKlass org/bouncycastle/jcajce/provider/util/AsymmetricKeyInfoConverter
instanceKlass org/bouncycastle/crypto/CryptoServiceProperties
instanceKlass org/bouncycastle/jcajce/provider/config/ProviderConfiguration
instanceKlass org/bouncycastle/jcajce/provider/config/ConfigurableProvider
instanceKlass sun/security/util/ManifestEntryVerifier$SunProviderHolder
instanceKlass sun/security/util/JarConstraintsParameters
instanceKlass java/security/CodeSigner
instanceKlass sun/security/timestamp/TimestampToken
instanceKlass sun/security/pkcs/SigningCertificateInfo$ESSCertId
instanceKlass sun/security/pkcs/SigningCertificateInfo
instanceKlass sun/security/pkcs/PKCS9Attributes
instanceKlass sun/security/util/DisabledAlgorithmConstraints$JarHolder
instanceKlass  @bci sun/security/util/DerInputStream seeOptionalContextSpecific (I)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x000002564166d040
instanceKlass  @cpi sun/security/util/DerInputStream 295 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002564169a400
instanceKlass sun/security/pkcs/PKCS7
instanceKlass  @bci sun/security/util/ManifestDigester <init> ([B)V 350 <appendix> argL0 ; # sun/security/util/ManifestDigester$$Lambda+0x000002564166c9c8
instanceKlass sun/security/util/ManifestDigester$Section
instanceKlass sun/security/util/ManifestDigester$Entry
instanceKlass sun/security/util/ManifestDigester$Position
instanceKlass sun/security/util/ManifestDigester
instanceKlass jenkins/bouncycastle/api/BcProviderRegistration
instanceKlass jenkins/bouncycastle/api/SecurityProviderInitializer
instanceKlass  @bci hudson/PluginWrapper injectJarsToClasspath ([Ljava/io/File;)V 39 <appendix> member <vmtarget> ; # hudson/PluginWrapper$$Lambda+0x0000025641696478
instanceKlass org/eclipse/jetty/io/ManagedSelector$DestroyEndPoint
instanceKlass  @bci org/eclipse/jetty/io/IdleTimeout checkIdleTimeout ()J 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002564169a000
instanceKlass  @bci org/eclipse/jetty/io/IdleTimeout checkIdleTimeout ()J 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025641699c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641699800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641699400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641699000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641698c00
instanceKlass  @bci org/eclipse/jetty/io/IdleTimeout checkIdleTimeout ()J 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025641698800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641698400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641698000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641695c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641695800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641695400
instanceKlass  @bci org/apache/commons/io/input/ProxyInputStream close ()V 5 <appendix> member <vmtarget> ; # org/apache/commons/io/input/ProxyInputStream$$Lambda+0x0000025641696240
instanceKlass  @bci org/apache/commons/io/function/IOIntConsumer <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/function/IOIntConsumer$$Lambda+0x0000025641696000
instanceKlass  @cpi org/apache/commons/io/function/IOIntConsumer 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025641695000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025641694c00
instanceKlass org/apache/commons/io/function/IOIntConsumer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025641694800
instanceKlass jenkins/ClassLoaderReflectionToolkit
instanceKlass  @bci hudson/util/CachingClassLoader clearCacheMisses ()V 7 <appendix> argL0 ; # hudson/util/CachingClassLoader$$Lambda+0x0000025641693888
instanceKlass  @bci java/util/Vector removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/Vector$$Lambda+0x000002564166bf40
instanceKlass org/apache/tools/ant/taskdefs/Zip$ArchiveState
instanceKlass  @bci org/apache/tools/ant/taskdefs/Zip grabNonFileSetResources ([Lorg/apache/tools/ant/types/ResourceCollection;)[[Lorg/apache/tools/ant/types/Resource; 108 <appendix> argL0 ; # org/apache/tools/ant/taskdefs/Zip$$Lambda+0x0000025641692c60
instanceKlass  @bci org/apache/tools/ant/types/resources/MappedResourceCollection getCollection ()Ljava/util/Collection; 66 <appendix> member <vmtarget> ; # org/apache/tools/ant/types/resources/MappedResourceCollection$$Lambda+0x0000025641692a28
instanceKlass  @bci org/apache/tools/ant/types/ZipScanner fillMapsFromArchive (Lorg/apache/tools/ant/types/Resource;Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;)V 58 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025641694400
instanceKlass  @bci org/apache/tools/ant/types/ZipScanner fillMapsFromArchive (Lorg/apache/tools/ant/types/Resource;Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;)V 58 <appendix> member <vmtarget> ; # org/apache/tools/ant/types/ZipScanner$$Lambda+0x0000025641691d30
instanceKlass  @cpi org/apache/tools/ant/types/ZipScanner 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025641694000
instanceKlass java/util/Spliterators$AbstractSpliterator
instanceKlass org/apache/tools/ant/util/StreamUtils
instanceKlass  @bci org/apache/tools/ant/types/ZipScanner fillMapsFromArchive (Lorg/apache/tools/ant/types/Resource;Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;)V 14 <appendix> argL0 ; # org/apache/tools/ant/types/ZipScanner$$Lambda+0x0000025641691698
instanceKlass  @bci org/apache/tools/ant/types/ZipScanner fillMapsFromArchive (Lorg/apache/tools/ant/types/Resource;Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;)V 6 <appendix> argL0 ; # org/apache/tools/ant/types/ZipScanner$$Lambda+0x0000025641691468
instanceKlass org/apache/tools/ant/PropertyHelper$PropertySetter
instanceKlass  @bci org/apache/tools/ant/taskdefs/Zip <clinit> ()V 35 <appendix> argL0 ; # org/apache/tools/ant/taskdefs/Zip$$Lambda+0x000002564168f350
instanceKlass  @bci org/apache/tools/ant/taskdefs/Zip <clinit> ()V 27 <appendix> argL0 ; # org/apache/tools/ant/taskdefs/Zip$$Lambda+0x000002564168f140
instanceKlass org/apache/tools/ant/util/ResourceUtils$ResourceSelectorProvider
instanceKlass  @bci org/apache/tools/ant/taskdefs/Zip <clinit> ()V 19 <appendix> argL0 ; # org/apache/tools/ant/taskdefs/Zip$$Lambda+0x000002564168ed40
